																		
	Data producer - Submitting data to public repositories														Data consumer - Re-using data from public repositories			
Metagenome analysis	Metagenomics	Bacteria	Environmental Microbiology	Pathogen protein characterization	ENA	Only aggregated data	Species (NCBI TaxID), Strain, Country, Isolation date, pathogenic profile, Contact information		Number of samples, Species (NCBI TaxID), Country, Purpose of data generation, Contact information	ERC000018	MigsBa		yes	comparative analysis	Geographic location, sample type, depth	(If needed PCR protocol), Library preparation method or kit, Sequencing method	(Assembly & Binning) tool version, some QC metrics (If Illumina was used % of reads above quality Phred score Q30), N50 read length (if a long read method was used)	Geographic location, sample type,
3	Metagenomics	Bacteria	Human health	Community profiling	ENA	Both aggregated and sample level information	Biome information, Geo location, date, Seq tech, seq depth	No, not yet	No	ERC000015			Yes, upon direct (manual) request	Personally, not essential, but for continuation of funding, it could be useful to show how much the data is being re-used	Host Age, Host Gender, Host Symptoms, Geographic location	Various information about the host, experimental factor (treatment vs control), sequence library information (seq, depth, etc)	(Assembly) tool version, some QC metrics (% of reads above quality Phred score Q30), host de-contamination methods	host scientific name, gender and age
5	Metagenomics	Virus	Agriculture	Diagnostic Tool Development	ENA	Both aggregated and sample level information	Strain, ST, cgMLST id, resistance profile, information, country, collection date, contact information		country, number of samples, contact information									
taxonomy and nomenclature	Metagenomics	Archaea	Environmental Microbiology	Taxonomy	GenBank	Only selected metadata at sample level	Scientific name (even if provisional), country, collection date, isolate source , relevant to human health	not yet			Mimag		no	accession number and citation, scientific name, isolation source, nomenclature type		if it is enrichment culture		tools how the statistics was calculated, isolation source
Crete's surface soil microbiome	Metagenomics	Bacteria	Environmental Microbiology	Community profiling	ENA	Both aggregated and sample level information		there is no local or national (Greek) system in place; for the coming metagenomic analysis/version of the project NMDC Data Submission portal (incl. an interactive validation spreadsheet) has been used and it is worth looking into (more info: https://docs.microbiomedata.org/howto_guides/submit2nmdc/) (NMDC: National Microbiome Data Collaborative)										e.g. those listed as mandatory in the MicroB3 checklist (ERC000027)
	Metagenomics	Archaea	Agriculture	Community profiling														
Gut faecal metageomics	Metagenomics	Bacteria	Human health	Community profiling	ENA	Only aggregated data			number of samples, host age, host disease status, purpose of study, contact person			MIxS Soil	yes	citation				
MediaDive	Phenotypic data	Bacteria,Virus,Eukaryote	Cultivation		MediaDive			MediaDive							Standardized cultivation media, Strain data (e.g. culture collection numbers), growth information (including negative data)	see left	na	na
BacDive	Phenotypic data	Bacteria	Human health, Agriculture, Aquaculture, Wastewater surveillance, Food Safety, Environmental Microbiology, Zoonotic Disease Surveillance, Outbreak Investigation		BacDive			BacDive							Standardized phenotypic Strain data , growth information, metabolic data, environmental data	see left	na	na
3 Protein Family Generation and Annotation	Proteomics	Bacteria	Environmental Microbiology	Pathogen protein characterization	MGnify	Both aggregated and sample level information	protein family size, average amino acid length, predicted quality rank	HPC cluster storage, FTP	Number of non-redundant families, size distribution plots, cluster by annotations - similarity network					Citation	version number, date of latest release, data size	link to ENA entry	full list of tool versions used in the pipeline	full length/partial proteins
2	Transcriptomics	Virus	Environmental Microbiology	Community profiling	SRA	Both aggregated and sample level information												
Bee gut metatranscriptomics	Transcriptomics	Bacteria,Virus,Eukaryote	Agriculture	Gene expression profiling	GEO	Both aggregated and sample level information	Species, Country, Contact info	not yet	Species, Country, Contact info			no idea which would fit best	yes, protocols for isolation of RNA, library prep, ..	Citation of article and data accession number				
